issue_id	comment_created_at	comment_by
53483066	68828950	2015-01-06 05:46:59	68828950
53483066	68829980	2015-01-06 06:05:25	68829980
53469378	68812475	2015-01-06 01:23:38	68812475
53418262	68750474	2015-01-05 18:18:15	68750474
53317513	68612616	2015-01-03 22:44:48	68612616
53317513	68612664	2015-01-03 22:46:16	68612664
53306826	68603612	2015-01-03 18:05:40	68603612
53305665	68598925	2015-01-03 15:50:49	68598925
53305665	68611539	2015-01-03 22:08:44	68611539
53305665	68612246	2015-01-03 22:31:39	68612246
53146183	68397855	2014-12-30 21:00:39	68397855
53146183	68397990	2014-12-30 21:01:56	68397990
53146183	68398240	2014-12-30 21:04:27	68398240
53146183	68398760	2014-12-30 21:10:01	68398760
53146183	68398820	2014-12-30 21:10:43	68398820
53146183	68414796	2014-12-31 00:46:17	68414796
53037174	68254999	2014-12-29 12:54:05	68254999
53037174	68255082	2014-12-29 12:55:40	68255082
53037174	68268394	2014-12-29 15:50:14	68268394
53037174	68442142	2014-12-31 13:39:21	68442142
53037174	68493599	2015-01-01 18:15:56	68493599
53033779	68267703	2014-12-29 15:42:30	68267703
53033251	68269720	2014-12-29 16:03:58	68269720
53033251	68270585	2014-12-29 16:13:49	68270585
53033251	68362531	2014-12-30 14:56:34	68362531
53033251	68389928	2014-12-30 19:43:24	68389928
53033251	68450156	2014-12-31 15:57:51	68450156
53033251	68463898	2014-12-31 19:28:52	68463898
53033251	68493868	2015-01-01 18:26:02	68493868
53033251	68494853	2015-01-01 19:03:02	68494853
53033251	68504099	2015-01-02 00:54:53	68504099
53033251	68516817	2015-01-02 09:55:43	68516817
53033251	68548215	2015-01-02 18:16:33	68548215
53033251	68612528	2015-01-03 22:41:33	68612528
53033251	68642712	2015-01-04 18:19:52	68642712
53032705	68248246	2014-12-29 10:55:42	68248246
53015222	68226851	2014-12-29 01:51:58	68226851
53015222	68230399	2014-12-29 03:41:13	68230399
53015222	68252966	2014-12-29 12:18:31	68252966
53014821	68230225	2014-12-29 03:34:46	68230225
53011138	68222094	2014-12-28 22:38:35	68222094
53011036	68222143	2014-12-28 22:40:40	68222143
52969198	68213764	2014-12-28 17:42:18	68213764
52969198	68220126	2014-12-28 21:28:47	68220126
52969198	68222348	2014-12-28 22:47:47	68222348
52853471	68214190	2014-12-28 17:58:38	68214190
52853471	68227066	2014-12-29 01:56:56	68227066
52853471	68230622	2014-12-29 03:48:56	68230622
52833661	68071373	2014-12-24 19:42:19	68071373
52766403	68000533	2014-12-23 21:29:13	68000533
52766403	68047403	2014-12-24 11:47:27	68047403
52766403	68050114	2014-12-24 12:44:09	68050114
52698991	67954889	2014-12-23 14:19:22	67954889
52698991	68076160	2014-12-24 22:05:02	68076160
52698991	68214380	2014-12-28 18:07:55	68214380
52671552	67896829	2014-12-22 22:12:11	67896829
52656190	67889049	2014-12-22 21:00:57	67889049
52656190	67896260	2014-12-22 22:07:02	67896260
52656190	67971833	2014-12-23 16:47:23	67971833
52656190	67973955	2014-12-23 17:06:18	67973955
52656190	67981182	2014-12-23 18:13:03	67981182
52594530	67771536	2014-12-21 14:08:14	67771536
52594530	67774303	2014-12-21 15:46:57	67774303
52594530	67774729	2014-12-21 16:01:09	67774729
52495256	67749722	2014-12-20 21:06:25	67749722
52495256	67827056	2014-12-22 11:23:22	67827056
51898824	66895245	2014-12-13 23:06:19	66895245
51898824	66969404	2014-12-15 09:40:26	66969404
51898824	66970475	2014-12-15 09:49:27	66970475
51886380	66895174	2014-12-13 23:04:07	66895174
51167249	65903595	2014-12-06 16:12:59	65903595
51057436	65754249	2014-12-05 06:57:48	65754249
51057436	65881906	2014-12-06 02:26:44	65881906
51057436	65903551	2014-12-06 16:12:01	65903551
50768911	65355032	2014-12-03 04:43:11	65355032
50514200	65120052	2014-12-01 19:27:17	65120052
50514200	65224946	2014-12-02 12:39:15	65224946
50514200	65342646	2014-12-03 02:23:03	65342646
50514200	65788221	2014-12-05 13:17:06	65788221
50514200	65819565	2014-12-05 17:01:48	65819565
50514200	65894883	2014-12-06 12:16:05	65894883
50514200	65903843	2014-12-06 16:20:00	65903843
50429518	64959022	2014-11-29 17:33:39	64959022
50429518	65007756	2014-12-01 00:29:13	65007756
49692599	64027951	2014-11-21 19:53:04	64027951
49692599	64028129	2014-11-21 19:54:14	64028129
49692599	64053767	2014-11-21 23:22:09	64053767
49692599	64980480	2014-11-30 09:47:22	64980480
49692599	64997774	2014-11-30 19:58:42	64997774
49692599	65937572	2014-12-07 13:37:24	65937572
49639872	64105622	2014-11-23 03:49:46	64105622
49639872	65651705	2014-12-04 15:47:34	65651705
49639872	65728584	2014-12-05 00:23:46	65728584
49545307	63815366	2014-11-20 14:28:05	63815366
49545307	63895229	2014-11-20 22:53:30	63895229
49545307	64026942	2014-11-21 19:46:09	64026942
49162717	63400311	2014-11-18 00:03:39	63400311
49162717	63426427	2014-11-18 05:58:41	63426427
49162717	63428213	2014-11-18 06:27:38	63428213
49162717	63428286	2014-11-18 06:28:37	63428286
49162717	63428703	2014-11-18 06:35:16	63428703
49162717	63430905	2014-11-18 07:11:41	63430905
49162717	63436993	2014-11-18 08:31:41	63436993
49162717	63497026	2014-11-18 16:19:11	63497026
49162717	63499698	2014-11-18 16:33:36	63499698
49162717	63517521	2014-11-18 18:14:19	63517521
49162717	68218320	2014-12-28 20:25:51	68218320
48939614	63204782	2014-11-16 05:06:13	63204782
48939614	63204824	2014-11-16 05:08:04	63204824
48939614	63241323	2014-11-16 21:52:32	63241323
48939614	63241484	2014-11-16 21:56:28	63241484
48929589	63190420	2014-11-15 20:31:17	63190420
48929589	63191906	2014-11-15 20:47:31	63191906
48929589	63193042	2014-11-15 21:18:20	63193042
48929589	63194213	2014-11-15 21:54:23	63194213
48927353	63185455	2014-11-15 19:41:10	63185455
48927353	63191168	2014-11-15 20:39:42	63191168
48927353	63191996	2014-11-15 20:48:22	63191996
48927353	63193382	2014-11-15 21:29:09	63193382
48927353	63194129	2014-11-15 21:52:20	63194129
48927334	63185765	2014-11-15 19:43:33	63185765
48884676	63186350	2014-11-15 19:50:34	63186350
48796163	63151739	2014-11-15 00:48:12	63151739
48796163	63183120	2014-11-15 18:42:36	63183120
48796163	63186038	2014-11-15 19:46:30	63186038
48779280	63095493	2014-11-14 17:02:20	63095493
48779280	63100449	2014-11-14 17:35:24	63100449
48779280	63112357	2014-11-14 19:00:34	63112357
48779280	63150677	2014-11-15 00:31:31	63150677
48649793	63019682	2014-11-14 07:32:42	63019682
48649793	63242435	2014-11-16 22:20:24	63242435
48649793	63242728	2014-11-16 22:28:00	63242728
48344967	62503785	2014-11-11 05:25:25	62503785
48344967	62548516	2014-11-11 13:48:58	62548516
48344967	62572746	2014-11-11 16:26:55	62572746
47884142	61899198	2014-11-05 23:10:44	61899198
47814988	61847124	2014-11-05 17:27:24	61847124
47762109	61764068	2014-11-05 06:09:10	61764068
47762109	61765710	2014-11-05 06:33:44	61765710
47610331	61510656	2014-11-03 17:03:55	61510656
47610331	61708547	2014-11-04 20:28:20	61708547
47610331	61751326	2014-11-05 02:38:58	61751326
47610331	61752436	2014-11-05 02:53:50	61752436
47610331	63169673	2014-11-15 11:46:42	63169673
47610331	63186269	2014-11-15 19:49:38	63186269
47542529	61416566	2014-11-02 18:04:14	61416566
47542529	61418130	2014-11-02 18:45:04	61418130
47542529	61418290	2014-11-02 18:49:15	61418290
47491069	61869219	2014-11-05 19:46:19	61869219
47491069	63126932	2014-11-14 20:50:29	63126932
47491069	63128518	2014-11-14 21:02:36	63128518
47491069	63131885	2014-11-14 21:29:15	63131885
47491069	63151361	2014-11-15 00:41:48	63151361
47273603	61124636	2014-10-30 16:40:15	61124636
47273603	61128293	2014-10-30 17:01:00	61128293
47273603	61147984	2014-10-30 18:44:56	61147984
47273603	61244151	2014-10-31 10:45:49	61244151
47273603	61281989	2014-10-31 15:57:00	61281989
46930091	68630473	2015-01-04 12:00:56	68630473
45592988	58821659	2014-10-12 20:41:58	58821659
45592988	58822623	2014-10-12 21:11:03	58822623
45592988	58849527	2014-10-13 06:08:19	58849527
45592988	58940370	2014-10-13 19:14:00	58940370
45592988	58942334	2014-10-13 19:29:22	58942334
45592988	58947827	2014-10-13 20:12:09	58947827
45592988	59015015	2014-10-14 09:43:14	59015015
45592988	59077496	2014-10-14 16:48:55	59077496
45592988	59096999	2014-10-14 18:54:07	59096999
45592988	59101985	2014-10-14 19:27:49	59101985
45533978	58762517	2014-10-11 20:00:49	58762517
45533978	58820909	2014-10-12 20:20:58	58820909
45533978	58821807	2014-10-12 20:46:10	58821807
45533978	58821832	2014-10-12 20:47:04	58821832
45533978	58860602	2014-10-13 08:22:27	58860602
45533978	58919339	2014-10-13 16:40:59	58919339
45533978	59003756	2014-10-14 08:03:50	59003756
45533978	59078924	2014-10-14 16:57:25	59078924
45533978	59891152	2014-10-21 07:50:07	59891152
45533978	60012816	2014-10-21 23:00:41	60012816
45533978	60015777	2014-10-21 23:31:21	60015777
45533978	60016686	2014-10-21 23:42:07	60016686
45533978	60040291	2014-10-22 05:59:26	60040291
45533978	60040549	2014-10-22 06:03:19	60040549
45533978	60041363	2014-10-22 06:15:56	60041363
45533978	60043103	2014-10-22 06:44:22	60043103
45533978	60158088	2014-10-22 21:24:38	60158088
45533978	60158747	2014-10-22 21:28:45	60158747
45533978	60474615	2014-10-25 07:31:24	60474615
45533978	60492003	2014-10-25 18:22:18	60492003
45533978	61385012	2014-11-01 21:49:33	61385012
45533978	65232956	2014-12-02 13:51:42	65232956
45487593	58692951	2014-10-10 17:59:23	58692951
45487593	58711501	2014-10-10 20:25:25	58711501
45487593	58741186	2014-10-11 07:29:01	58741186
45487593	58761566	2014-10-11 19:30:47	58761566
45487593	58761734	2014-10-11 19:36:21	58761734
45487593	58762118	2014-10-11 19:49:05	58762118
45487593	58762282	2014-10-11 19:53:46	58762282
45487593	58762388	2014-10-11 19:56:08	58762388
44892742	57920973	2014-10-04 22:51:05	57920973
44892742	57921052	2014-10-04 22:54:57	57921052
44892742	57931427	2014-10-05 09:50:50	57931427
44892742	57939604	2014-10-05 15:30:36	57939604
44660395	57656583	2014-10-02 16:26:48	57656583
44660395	57847027	2014-10-03 19:50:48	57847027
43348027	56315758	2014-09-21 22:49:56	56315758
43348027	56316041	2014-09-21 23:00:27	56316041
43348027	56316679	2014-09-21 23:25:15	56316679
43348027	56544836	2014-09-23 16:06:48	56544836
42477912	55211786	2014-09-11 02:28:41	55211786
42477912	55309631	2014-09-11 18:48:16	55309631
42477912	55312610	2014-09-11 19:09:39	55312610
42477912	58805068	2014-10-12 15:34:02	58805068
42477912	58818790	2014-10-12 19:37:27	58818790
42477912	61777930	2014-11-05 09:05:03	61777930
42477301	55208482	2014-09-11 01:36:42	55208482
42477301	55209841	2014-09-11 01:57:15	55209841
42477301	55313598	2014-09-11 19:17:24	55313598
42177139	54858459	2014-09-08 17:43:27	54858459
42177139	54873251	2014-09-08 19:24:27	54873251
41072847	53288038	2014-08-25 16:30:04	53288038
41072847	53289195	2014-08-25 16:39:23	53289195
41072847	53290590	2014-08-25 16:51:20	53290590
41072847	53293774	2014-08-25 17:14:31	53293774
41072847	53294829	2014-08-25 17:21:20	53294829
41072847	53302812	2014-08-25 18:06:17	53302812
41072847	53311346	2014-08-25 19:00:33	53311346
41072847	53314345	2014-08-25 19:21:42	53314345
41072847	53353316	2014-08-25 23:45:19	53353316
41072847	53447105	2014-08-26 16:16:23	53447105
41072847	53449525	2014-08-26 16:32:41	53449525
41072847	53575583	2014-08-27 13:56:44	53575583
41072847	53579289	2014-08-27 14:22:22	53579289
41072847	55111795	2014-09-10 13:06:48	55111795
41072847	55219853	2014-09-11 05:05:11	55219853
41072847	55261921	2014-09-11 13:18:22	55261921
41072847	55483953	2014-09-13 07:02:55	55483953
41072847	55496737	2014-09-13 15:12:27	55496737
41072847	55503026	2014-09-13 18:50:11	55503026
41015663	53350488	2014-08-25 23:13:20	53350488
41015663	58256251	2014-10-07 20:32:27	58256251
41015663	58287386	2014-10-08 00:42:14	58287386
41015663	58434998	2014-10-08 22:00:40	58434998
41015663	58438439	2014-10-08 22:29:51	58438439
40549737	52582290	2014-08-19 02:15:47	52582290
40549737	52584732	2014-08-19 02:58:02	52584732
40549737	52591191	2014-08-19 05:11:01	52591191
40549737	52706191	2014-08-19 22:05:41	52706191
40549737	52706771	2014-08-19 22:11:04	52706771
40549737	52715026	2014-08-19 23:32:13	52715026
40549737	52716196	2014-08-19 23:48:11	52716196
40549737	52721113	2014-08-20 00:45:19	52721113
40549737	52737358	2014-08-20 06:05:37	52737358
40293776	52237614	2014-08-14 20:13:38	52237614
40293776	52271045	2014-08-15 03:26:34	52271045
40293776	52273216	2014-08-15 04:20:39	52273216
40293776	52296317	2014-08-15 11:20:36	52296317
40293776	52345045	2014-08-15 19:01:53	52345045
40293776	52349520	2014-08-15 19:45:06	52349520
40293776	52377973	2014-08-16 01:17:19	52377973
40293776	52378181	2014-08-16 01:24:41	52378181
40293776	52378562	2014-08-16 01:37:26	52378562
40293776	61267178	2014-10-31 14:24:05	61267178
40293776	61281580	2014-10-31 15:54:31	61281580
40293776	61290686	2014-10-31 16:47:50	61290686
40293776	61319123	2014-10-31 19:44:35	61319123
40293776	62376135	2014-11-10 12:13:28	62376135
40293776	62417380	2014-11-10 17:08:51	62417380
40293776	62437773	2014-11-10 19:16:07	62437773
40293776	62442689	2014-11-10 19:47:15	62442689
38823876	50245390	2014-07-26 18:59:50	50245390
38040202	49253928	2014-07-17 03:08:38	49253928
38040202	49254306	2014-07-17 03:16:30	49254306
37980381	49204318	2014-07-16 18:09:39	49204318
37980381	49206322	2014-07-16 18:24:37	49206322
37825978	48986339	2014-07-15 03:22:48	48986339
37825978	49064703	2014-07-15 17:22:54	49064703
37825978	49065156	2014-07-15 17:26:45	49065156
37825978	49065658	2014-07-15 17:30:48	49065658
37825978	49065899	2014-07-15 17:32:48	49065899
37824972	48955549	2014-07-14 20:33:11	48955549
37824972	48986688	2014-07-15 03:30:11	48986688
37824972	49001131	2014-07-15 07:54:31	49001131
37824972	49009847	2014-07-15 09:34:39	49009847
37824197	48986777	2014-07-15 03:32:08	48986777
37824197	48987315	2014-07-15 03:43:44	48987315
37824197	49069770	2014-07-15 18:03:19	49069770
37824197	49071854	2014-07-15 18:19:48	49071854
37824197	49073431	2014-07-15 18:31:18	49073431
37824197	49073719	2014-07-15 18:33:27	49073719
37748428	48853028	2014-07-13 21:59:20	48853028
37748428	49053265	2014-07-15 15:57:09	49053265
37726734	48828179	2014-07-13 00:42:45	48828179
37726734	48834390	2014-07-13 07:59:06	48834390
37726734	48845681	2014-07-13 16:48:28	48845681
37726734	49071171	2014-07-15 18:14:25	49071171
37726734	49072007	2014-07-15 18:20:58	49072007
36651246	47363222	2014-06-27 15:43:11	47363222
36651246	47371779	2014-06-27 16:37:11	47371779
36651246	47383931	2014-06-27 18:25:53	47383931
36651246	47395985	2014-06-27 20:22:54	47395985
36651246	47662158	2014-07-01 14:24:14	47662158
36651246	47678389	2014-07-01 16:29:38	47678389
36251259	46794128	2014-06-22 21:52:00	46794128
36244429	46786550	2014-06-22 17:07:17	46786550
36244429	63202536	2014-11-16 03:21:23	63202536
36209553	46735918	2014-06-20 23:14:11	46735918
36209553	46736205	2014-06-20 23:19:39	46736205
35888296	52042082	2014-08-13 12:36:25	52042082
35778587	46175765	2014-06-16 13:11:12	46175765
35778587	46790226	2014-06-22 19:27:05	46790226
35778587	46915959	2014-06-23 23:39:15	46915959
35778587	46941064	2014-06-24 07:44:52	46941064
35778587	46990338	2014-06-24 15:55:26	46990338
35778587	47073295	2014-06-25 08:22:42	47073295
35778587	47130468	2014-06-25 17:06:14	47130468
35757643	46133693	2014-06-16 01:06:06	46133693
35757643	46147063	2014-06-16 07:09:00	46147063
35757643	46175156	2014-06-16 13:05:05	46175156
35757643	48187599	2014-07-07 14:45:11	48187599
35565673	45894377	2014-06-12 13:58:28	45894377
35565673	45900311	2014-06-12 14:42:18	45900311
35486029	45764062	2014-06-11 16:18:52	45764062
35486029	53201833	2014-08-24 18:12:13	53201833
35486029	53201910	2014-08-24 18:15:10	53201910
35301183	45544317	2014-06-09 21:07:04	45544317
35301183	45604824	2014-06-10 12:05:09	45604824
35301183	45622999	2014-06-10 14:46:33	45622999
35301183	45632138	2014-06-10 15:48:20	45632138
35301183	45690393	2014-06-11 00:52:09	45690393
35103153	45290240	2014-06-06 00:08:18	45290240
35103153	45411566	2014-06-07 14:36:24	45411566
34818471	44906467	2014-06-03 00:11:47	44906467
34818471	45434339	2014-06-08 11:16:06	45434339
34818471	45437390	2014-06-08 13:57:49	45437390
34818471	45444635	2014-06-08 18:39:52	45444635
34818471	45446341	2014-06-08 19:43:26	45446341
34818471	45477213	2014-06-09 10:11:38	45477213
34818471	45496718	2014-06-09 14:31:43	45496718
34818471	55205449	2014-09-11 00:49:40	55205449
34818209	44906339	2014-06-03 00:09:54	44906339
34818209	55994050	2014-09-18 04:34:40	55994050
34818209	55994261	2014-09-18 04:38:41	55994261
34818209	55994852	2014-09-18 04:53:26	55994852
34818209	55996234	2014-09-18 05:23:48	55996234
34759120	44859657	2014-06-02 16:29:49	44859657
34759120	62311820	2014-11-09 17:41:45	62311820
34759120	62313522	2014-11-09 18:28:39	62313522
34759120	62321509	2014-11-09 21:52:53	62321509
34759120	68198943	2014-12-28 05:36:16	68198943
34759120	68214442	2014-12-28 18:10:14	68214442
34593297	44586918	2014-05-29 21:22:20	44586918
34593297	44591453	2014-05-29 22:04:16	44591453
34593297	44609306	2014-05-30 02:40:36	44609306
34593297	44675086	2014-05-30 17:10:10	44675086
34593297	44788741	2014-06-01 20:45:03	44788741
34593297	44789415	2014-06-01 21:09:03	44789415
34261940	44139562	2014-05-25 16:49:47	44139562
34122459	43945189	2014-05-22 21:17:21	43945189
34122459	43958939	2014-05-23 00:12:26	43958939
34122459	43966330	2014-05-23 02:45:02	43966330
34120125	66681667	2014-12-11 20:19:29	66681667
34104986	43937347	2014-05-22 20:05:48	43937347
34104986	43940739	2014-05-22 20:36:06	43940739
33875357	43649306	2014-05-20 16:28:39	43649306
33470173	43098216	2014-05-14 15:47:10	43098216
33470173	66611284	2014-12-11 12:19:27	66611284
33470173	66698813	2014-12-11 22:13:08	66698813
33276864	42793887	2014-05-12 03:39:43	42793887
33276864	42822293	2014-05-12 11:46:29	42822293
33276864	42846325	2014-05-12 15:26:02	42846325
33159328	42704279	2014-05-09 19:26:59	42704279
33159328	42738098	2014-05-10 10:18:54	42738098
33159328	42753041	2014-05-10 20:14:48	42753041
32874477	42329382	2014-05-06 17:01:05	42329382
32874477	68783220	2015-01-05 21:18:32	68783220
32557718	41858404	2014-04-30 22:17:53	41858404
32557718	41858598	2014-04-30 22:19:48	41858598
32557718	41896261	2014-05-01 09:50:03	41896261
32557718	41909702	2014-05-01 13:30:07	41909702
32557718	41921880	2014-05-01 15:41:11	41921880
32557718	42184787	2014-05-05 13:00:28	42184787
32557718	42222098	2014-05-05 18:41:18	42222098
32557718	42283334	2014-05-06 09:41:55	42283334
32557718	42303831	2014-05-06 13:48:52	42303831
32557718	42305660	2014-05-06 14:03:56	42305660
32557718	42310122	2014-05-06 14:36:40	42310122
32557718	42312294	2014-05-06 14:51:24	42312294
32557718	68643449	2015-01-04 18:40:32	68643449
32557718	68660000	2015-01-05 01:50:59	68660000
32557031	41838290	2014-04-30 19:21:27	41838290
32557031	41877640	2014-05-01 03:49:32	41877640
32557031	42099447	2014-05-03 08:26:54	42099447
32557031	42178884	2014-05-05 11:31:29	42178884
32557031	42223457	2014-05-05 18:51:42	42223457
32505819	41777615	2014-04-30 09:33:43	41777615
32505819	41820313	2014-04-30 16:49:43	41820313
32505819	42274269	2014-05-06 07:29:46	42274269
32505819	42319529	2014-05-06 15:43:36	42319529
32505819	43696492	2014-05-20 23:33:14	43696492
32488619	41739027	2014-04-29 22:14:48	41739027
32488619	41741185	2014-04-29 22:40:13	41741185
32488619	41750156	2014-04-30 00:57:44	41750156
32488619	45205211	2014-06-05 10:49:46	45205211
32488619	63175289	2014-11-15 15:09:36	63175289
32488619	63186159	2014-11-15 19:48:08	63186159
32488619	66952091	2014-12-15 05:41:14	66952091
32299496	41488043	2014-04-27 04:15:36	41488043
32299496	41509377	2014-04-27 21:14:54	41509377
32299496	53157083	2014-08-23 16:04:37	53157083
32299496	53158101	2014-08-23 16:40:11	53158101
32299496	53158727	2014-08-23 17:00:30	53158727
32299496	53163255	2014-08-23 19:40:30	53163255
32299496	53163276	2014-08-23 19:41:17	53163276
32299496	61016763	2014-10-29 22:32:56	61016763
32299496	61019378	2014-10-29 22:54:28	61019378
32299496	61958560	2014-11-06 10:31:03	61958560
32299496	62012163	2014-11-06 16:57:44	62012163
32299496	62219820	2014-11-07 21:44:18	62219820
32299496	62221392	2014-11-07 21:57:41	62221392
32299496	64936448	2014-11-29 00:35:16	64936448
32299496	64937415	2014-11-29 01:12:30	64937415
32299496	64943723	2014-11-29 06:55:44	64943723
32299496	64954898	2014-11-29 15:18:42	64954898
32299496	64967446	2014-11-29 22:19:23	64967446
32299496	64981608	2014-11-30 10:40:16	64981608
32295183	41478657	2014-04-26 19:43:00	41478657
32295183	41480366	2014-04-26 20:45:58	41480366
32295183	41486924	2014-04-27 02:47:28	41486924
32295183	41487162	2014-04-27 03:07:36	41487162
32295183	41489175	2014-04-27 05:58:18	41489175
32158164	41297118	2014-04-24 15:54:19	41297118
32000830	41088207	2014-04-22 20:00:18	41088207
32000830	41096096	2014-04-22 21:09:49	41096096
32000830	41098484	2014-04-22 21:31:37	41098484
32000830	41102558	2014-04-22 22:13:01	41102558
32000830	41279613	2014-04-24 13:29:46	41279613
32000830	41296853	2014-04-24 15:52:18	41296853
32000830	41378875	2014-04-25 10:28:02	41378875
32000830	41411047	2014-04-25 16:17:51	41411047
32000830	41413654	2014-04-25 16:42:45	41413654
32000830	41415773	2014-04-25 17:03:15	41415773
32000830	41427153	2014-04-25 18:53:05	41427153
32000830	41427770	2014-04-25 18:58:49	41427770
32000830	41594107	2014-04-28 18:20:30	41594107
32000830	41801861	2014-04-30 14:21:31	41801861
32000830	41827608	2014-04-30 17:54:50	41827608
32000830	41833922	2014-04-30 18:46:15	41833922
32000830	41836884	2014-04-30 19:09:22	41836884
32000830	49363400	2014-07-17 20:48:08	49363400
32000830	61385147	2014-11-01 21:53:18	61385147
32000830	61398817	2014-11-02 09:04:56	61398817
31931644	40988446	2014-04-21 23:26:33	40988446
31854706	40881958	2014-04-19 22:06:19	40881958
31854706	40883753	2014-04-19 23:45:39	40883753
31854706	40884339	2014-04-20 00:16:54	40884339
31854706	40935985	2014-04-21 13:43:18	40935985
31741656	40744520	2014-04-17 18:10:39	40744520
31741656	40750750	2014-04-17 19:06:32	40750750
31741178	40733543	2014-04-17 16:26:34	40733543
31670791	40659792	2014-04-16 22:20:14	40659792
31670791	40824806	2014-04-18 17:03:04	40824806
31670791	40825398	2014-04-18 17:10:21	40825398
31670791	40825908	2014-04-18 17:15:42	40825908
31670791	40826179	2014-04-18 17:18:57	40826179
31670791	40827522	2014-04-18 17:35:10	40827522
31670791	40827597	2014-04-18 17:36:13	40827597
31670791	40828001	2014-04-18 17:41:21	40828001
31670791	40840984	2014-04-18 20:20:36	40840984
31421894	40318652	2014-04-13 20:26:07	40318652
31421894	40318775	2014-04-13 20:30:12	40318775
31364203	40255913	2014-04-11 21:38:31	40255913
31364203	40268066	2014-04-12 01:19:22	40268066
31364203	40270606	2014-04-12 03:30:12	40270606
31364203	40270750	2014-04-12 03:39:15	40270750
31104455	39930492	2014-04-09 05:43:31	39930492
31104455	40017869	2014-04-09 21:19:52	40017869
31104455	40293013	2014-04-12 22:04:44	40293013
31104455	40648413	2014-04-16 20:32:07	40648413
31104455	40660097	2014-04-16 22:24:23	40660097
31103265	40293768	2014-04-12 22:45:32	40293768
31103265	40309397	2014-04-13 14:55:23	40309397
31012303	39771097	2014-04-07 19:13:18	39771097
31012303	40008014	2014-04-09 19:45:45	40008014
31012303	40022290	2014-04-09 22:04:41	40022290
30943772	39689099	2014-04-07 01:02:42	39689099
30943772	39721626	2014-04-07 11:59:58	39721626
30943772	39721917	2014-04-07 12:03:59	39721917
30943772	39762090	2014-04-07 17:57:56	39762090
30943772	39930661	2014-04-09 05:48:04	39930661
30943772	40018455	2014-04-09 21:25:18	40018455
30943772	40108076	2014-04-10 16:37:21	40108076
30943772	40119742	2014-04-10 18:18:11	40119742
30943772	40123144	2014-04-10 18:46:50	40123144
30943772	40123967	2014-04-10 18:53:26	40123967
30943772	40189973	2014-04-11 10:23:46	40189973
30943772	40191276	2014-04-11 10:43:21	40191276
30943772	40228528	2014-04-11 17:28:46	40228528
30943772	40229328	2014-04-11 17:36:35	40229328
30943772	40246118	2014-04-11 19:47:11	40246118
30943772	40247269	2014-04-11 19:59:34	40247269
30885841	40272796	2014-04-12 06:02:36	40272796
30885841	40272953	2014-04-12 06:14:25	40272953
30885841	40273282	2014-04-12 06:40:10	40273282
30885841	54463440	2014-09-04 12:13:22	54463440
30885272	39600596	2014-04-04 19:11:25	39600596
30095184	38532161	2014-03-25 05:30:10	38532161
30095184	38534117	2014-03-25 06:19:39	38534117
30095184	38600066	2014-03-25 18:09:19	38600066
30095184	38600725	2014-03-25 18:14:36	38600725
30095184	38669082	2014-03-26 10:38:36	38669082
30095184	38797589	2014-03-27 12:42:26	38797589
30095184	38885628	2014-03-28 03:22:26	38885628
30095184	38907715	2014-03-28 10:56:36	38907715
30095184	38920735	2014-03-28 13:53:46	38920735
30095184	38930622	2014-03-28 15:19:02	38930622
30095184	38930937	2014-03-28 15:21:30	38930937
30095184	38932598	2014-03-28 15:35:38	38932598
